msoa,community
E02005348,8
E02002901,8
E02005473,8
E02002836,8
E02005417,8
E02005900,8
E02003247,8
E02005863,8
E02005349,8
E02005437,8
E02002871,8
E02002827,8
E02004040,8
E02005396,8
E02005683,8
E02005914,8
E02005912,8
E02005444,8
E02005342,8
E02002843,8
E02004067,8
E02005834,8
E02005409,8
E02002834,8
E02005861,8
E02002839,8
E02005431,8
E02005899,8
E02005425,8
E02003251,8
E02005438,8
E02006919,8
E02002860,8
E02003255,8
E02005375,8
E02005491,8
E02005457,8
E02002807,8
E02002882,8
E02003755,8
E02003752,8
E02004058,8
E02005891,8
E02005390,8
E02005675,8
E02005669,8
E02006850,8
E02006142,8
E02004030,8
E02002881,8
E02005696,8
E02002852,8
E02005471,8
E02005846,8
E02005464,8
E02005651,8
E02005868,8
E02002874,8
E02002821,8
E02005347,8
E02005430,8
E02005364,8
E02005655,8
E02005826,8
E02005862,8
E02005429,8
E02002796,8
E02002832,8
E02005343,8
E02005370,8
E02005420,8
E02005474,8
E02005632,8
E02005843,8
E02005644,8
E02003248,8
E02005376,8
E02004039,8
E02005839,8
E02003753,8
E02005436,8
E02002822,8
E02005672,8
E02005356,8
E02005490,8
E02004084,8
E02004089,8
E02006851,8
E02005369,8
E02005481,8
E02005408,8
E02002854,8
E02005673,8
E02005658,8
E02002805,8
E02005829,8
E02005623,8
E02005465,8
E02004121,8
E02004064,8
E02005676,8
E02002799,8
E02005446,8
E02005661,8
E02005654,8
E02005831,8
E02005881,8
E02003243,8
E02005842,8
E02002817,8
E02002857,8
E02002876,8
E02005404,8
E02005873,8
E02005653,8
E02004049,8
E02005414,8
E02006139,8
E02005397,8
E02007071,8
E02002824,8
E02006134,8
E02002872,8
E02004090,8
E02005353,8
E02005856,8
E02005368,8
E02002856,8
E02005682,8
E02003244,8
E02004066,8
E02005857,8
E02005888,8
E02002853,8
E02005657,8
E02005496,8
E02002855,8
E02005616,8
E02005412,8
E02004128,8
E02003239,8
E02004036,8
E02005660,8
E02004088,8
E02005488,8
E02006866,8
E02005400,8
E02005629,8
E02005362,8
E02005378,8
E02005877,8
E02005663,8
E02004112,8
E02005879,8
E02006143,8
E02005872,8
E02005372,8
E02005864,8
E02005422,8
E02003751,8
E02002895,8
E02002833,8
E02003746,8
E02003240,8
E02005484,8
E02005625,8
E02002889,8
E02005435,8
E02005911,8
E02005477,8
E02002893,8
E02005344,8
E02005388,8
E02005652,8
E02005871,8
E02005659,8
E02004083,8
E02002825,8
E02002861,8
E02004056,8
E02005460,8
E02005847,8
E02004076,8
E02003742,8
E02002875,8
E02005334,8
E02005450,8
E02004050,8
E02005904,8
E02005692,8
E02005467,8
E02005898,8
E02005345,8
E02006137,8
E02004069,8
E02005418,8
E02005360,8
E02006904,8
E02005884,8
E02005893,8
E02005664,8
E02003252,8
E02004063,8
E02005698,8
E02005677,8
E02005901,8
E02005633,8
E02005693,8
E02005844,8
E02005443,8
E02005365,8
E02005447,8
E02002902,8
E02005500,8
E02004125,8
E02004126,8
E02005407,8
E02005406,8
E02004051,8
E02005878,8
E02005865,8
E02005391,8
E02005833,8
E02002830,8
E02005665,8
E02002800,8
E02005913,8
E02005819,8
E02002813,8
E02005498,8
E02005848,8
E02005656,8
E02005701,8
E02006967,8
E02005897,8
E02005470,8
E02005489,8
E02005830,8
E02005337,8
E02005346,8
E02005494,8
E02005851,8
E02005902,8
E02004085,8
E02005479,8
E02006140,8
E02005853,8
E02006862,8
E02005887,8
E02002823,8
E02005920,8
E02007029,8
E02005910,8
E02004062,8
E02005700,8
E02005366,8
E02002878,8
E02004113,8
E02003245,8
E02002868,8
E02005615,8
E02005824,8
E02004035,8
E02002884,8
E02004124,8
E02005880,8
E02002842,8
E02006135,8
E02005355,8
E02004047,8
E02005338,8
E02005670,8
E02004122,8
E02004073,8
E02005401,8
E02005432,8
E02002873,8
E02004044,8
E02005495,8
E02005637,8
E02002808,8
E02002814,8
E02005428,8
E02005883,8
E02006138,8
E02004115,8
E02004120,8
E02005636,8
E02005915,8
E02004041,8
E02004043,8
E02005482,8
E02004033,8
E02005335,8
E02005684,8
E02006863,8
E02002816,8
E02005453,8
E02005478,8
E02005350,8
E02005667,8
E02004081,8
E02002812,8
E02002844,8
E02004053,8
E02005445,8
E02005890,8
E02005459,8
E02005339,8
E02005694,8
E02003253,8
E02002801,8
E02005679,8
E02002858,8
E02005433,8
E02006865,8
E02002879,8
E02005874,8
E02005674,8
E02002804,8
E02002880,8
E02005647,8
E02005866,8
E02002831,8
E02005617,8
E02005441,8
E02005351,8
E02004034,8
E02004074,8
E02005905,8
E02005426,8
E02002806,8
E02005638,8
E02005472,8
E02004256,9
E02003403,9
E02003560,9
E02005963,9
E02005922,9
E02003588,9
E02003574,9
E02003406,9
E02005981,9
E02004700,9
E02004269,9
E02004684,9
E02004255,9
E02006002,9
E02006001,9
E02004679,9
E02004822,9
E02003534,9
E02004745,9
E02004240,9
E02003535,9
E02005965,9
E02004247,9
E02006354,9
E02004696,9
E02005935,9
E02003186,9
E02006460,9
E02004830,9
E02005942,9
E02006000,9
E02004766,9
E02004735,9
E02003211,9
E02006662,9
E02003590,9
E02004828,9
E02003597,9
E02003396,9
E02005943,9
E02004270,9
E02004831,9
E02004687,9
E02004797,9
E02003206,9
E02003394,9
E02003448,9
E02004241,9
E02003556,9
E02004286,9
E02003361,9
E02003395,9
E02004840,9
E02004246,9
E02004617,9
E02003452,9
E02003550,9
E02004818,9
E02004263,9
E02006450,9
E02003180,9
E02004815,9
E02003549,9
E02005926,9
E02003548,9
E02003450,9
E02003446,9
E02004715,9
E02004753,9
E02005928,9
E02006461,9
E02004259,9
E02004258,9
E02006006,9
E02006458,9
E02003594,9
E02006356,9
E02005937,9
E02005948,9
E02003439,9
E02006672,9
E02004616,9
E02005923,9
E02004819,9
E02003378,9
E02004266,9
E02004786,9
E02004683,9
E02004289,9
E02004734,9
E02004740,9
E02004770,9
E02006563,9
E02003357,9
E02003398,9
E02006975,9
E02005973,9
E02006441,9
E02005980,9
E02004271,9
E02004261,9
E02006353,9
E02004257,9
E02004772,9
E02003586,9
E02004809,9
E02006572,9
E02006570,9
E02006465,9
E02003456,9
E02005955,9
E02003368,9
E02005947,9
E02006676,9
E02005924,9
E02003655,9
E02006352,9
E02003572,9
E02005976,9
E02003372,9
E02006359,9
E02006663,9
E02004708,9
E02004280,9
E02003529,9
E02006427,9
E02005974,9
E02004779,9
E02004768,9
E02003402,9
E02004251,9
E02006401,9
E02006453,9
E02004245,9
E02004681,9
E02005993,9
E02004756,9
E02003189,9
E02003377,9
E02006463,9
E02005959,9
E02003571,9
E02004254,9
E02005969,9
E02004761,9
E02003173,9
E02004778,9
E02003458,9
E02005994,9
E02004705,9
E02004769,9
E02003578,9
E02004281,9
E02003554,9
E02006396,9
E02006542,9
E02004795,9
E02006642,9
E02006418,9
E02005999,9
E02004775,9
E02004721,9
E02004782,9
E02004835,9
E02004757,9
E02003449,9
E02006361,9
E02005956,9
E02003192,9
E02004238,9
E02003661,9
E02004272,9
E02004265,9
E02003457,9
E02003374,9
E02004825,9
E02003373,9
E02003386,9
E02004807,9
E02004704,9
E02005991,9
E02004742,9
E02006455,9
E02006557,9
E02005972,9
E02006420,9
E02003362,9
E02006456,9
E02006440,9
E02003568,9
E02003566,9
E02004752,9
E02003203,9
E02004697,9
E02004287,9
E02004682,9
E02006399,9
E02004743,9
E02003451,9
E02005940,9
E02004747,9
E02006417,9
E02004839,9
E02003356,9
E02006349,9
E02003382,9
E02004794,9
E02004805,9
E02005961,9
E02003580,9
E02006462,9
E02003575,9
E02004699,9
E02004275,9
E02003383,9
E02004264,9
E02004823,9
E02003584,9
E02003543,9
E02003579,9
E02003200,9
E02004714,9
E02004838,9
E02004694,9
E02004836,9
E02003191,9
E02004834,9
E02004826,9
E02006351,9
E02005946,9
E02003444,9
E02005930,9
E02003182,9
E02004791,9
E02003387,9
E02004800,9
E02005690,9
E02003564,9
E02003393,9
E02006332,9
E02003183,9
E02003453,9
E02005971,9
E02004698,9
E02004760,9
E02004744,9
E02006565,9
E02004829,9
E02003565,9
E02006568,9
E02005938,9
E02003525,9
E02003562,9
E02005986,9
E02003196,9
E02004806,9
E02005687,9
E02005949,9
E02004730,9
E02003400,9
E02006559,9
E02004765,9
E02003441,9
E02006348,9
E02006466,9
E02004813,9
E02004767,9
E02004738,9
E02006357,9
E02005978,9
E02003197,9
E02004268,9
E02003202,9
E02004739,9
E02006670,9
E02006885,9
E02003210,9
E02003204,9
E02003379,9
E02003185,9
E02004729,9
E02006447,9
E02003553,9
E02003195,9
E02004759,9
E02005944,9
E02004693,9
E02004732,9
E02003538,9
E02003371,9
E02003353,9
E02005983,9
E02005950,9
E02006424,9
E02006571,9
E02004728,9
E02006398,9
E02004243,9
E02003593,9
E02003442,9
E02003172,9
E02003542,9
E02005985,9
E02005979,9
E02004781,9
E02003596,9
E02003381,9
E02003352,9
E02006397,9
E02003384,9
E02003583,9
E02006567,9
E02006675,9
E02004748,9
E02003405,9
E02003581,9
E02003187,9
E02003540,9
E02004709,9
E02004824,9
E02004787,9
E02004680,9
E02004764,9
E02006667,9
E02006402,9
E02003380,9
E02006574,9
E02006555,9
E02006554,9
E02004284,9
E02003558,9
E02006454,9
E02004792,9
E02007074,9
E02004262,9
E02004776,9
E02006467,9
E02004706,9
E02004741,9
E02004727,9
E02005686,9
E02003437,9
E02003366,9
E02005929,9
E02006566,9
E02004718,9
E02004691,9
E02006556,9
E02003541,9
E02003355,9
E02004723,9
E02005933,9
E02003443,9
E02004784,9
E02004785,9
E02003178,9
E02003445,9
E02003177,9
E02005968,9
E02004244,9
E02006677,9
E02004789,9
E02003532,9
E02006669,9
E02004276,9
E02003545,9
E02004252,9
E02003392,9
E02004790,9
E02004288,9
E02004274,9
E02003354,9
E02004803,9
E02004724,9
E02003591,9
E02003536,9
E02004248,9
E02004725,9
E02004821,9
E02004808,9
E02003188,9
E02003365,9
E02003595,9
E02005998,9
E02004788,9
E02004285,9
E02006544,9
E02004780,9
E02005967,9
E02005689,9
E02003531,9
E02004804,9
E02003567,9
E02006547,9
E02004801,9
E02004675,9
E02006560,9
E02003715,9
E02006459,9
E02003385,9
E02004676,9
E02004717,9
E02006661,9
E02003184,9
E02003454,9
E02006673,9
E02004749,9
E02006665,9
E02003367,9
E02003208,9
E02003438,9
E02003589,9
E02004685,9
E02003360,9
E02003397,9
E02006003,9
E02006423,9
E02004841,9
E02004731,9
E02003404,9
E02007025,9
E02003440,9
E02003524,9
E02004678,9
E02006345,9
E02005925,9
E02006457,9
E02003527,9
E02004726,9
E02003530,9
E02005931,9
E02003364,9
E02004793,9
E02006426,9
E02006664,9
E02003358,9
E02004751,9
E02003391,9
E02003359,9
E02003533,9
E02006883,9
E02004817,9
E02003179,9
E02005997,9
E02003181,9
E02004783,9
E02006558,9
E02005960,9
E02003209,9
E02004758,9
E02006464,9
E02006449,9
E02003174,9
E02005970,9
E02003557,9
E02003537,9
E02006553,9
E02006445,9
E02006005,9
E02006347,9
E02004690,9
E02006564,9
E02004736,9
E02003570,9
E02003199,9
E02005984,9
E02003190,9
E02004716,9
E02003422,9
E02004842,9
E02005932,9
E02003201,9
E02006939,9
E02004253,9
E02004750,9
E02004692,9
E02003551,9
E02004712,9
E02004260,9
E02003375,9
E02003546,9
E02005957,9
E02004802,9
E02004754,9
E02004688,9
E02003526,9
E02006350,9
E02004677,9
E02004777,9
E02004832,9
E02003547,9
E02003447,9
E02005927,9
E02004833,9
E02007078,9
E02004242,9
E02004720,9
E02003552,9
E02003421,9
E02003388,9
E02006425,9
E02005951,9
E02005988,9
E02005996,9
E02005975,9
E02006442,9
E02006573,9
E02004774,9
E02004814,9
E02003194,9
E02006671,9
E02004267,9
E02004837,9
E02003576,9
E02004282,9
E02007116,9
E02006886,9
E02006419,9
E02003587,9
E02006569,9
E02003544,9
E02004236,9
E02005691,9
E02004695,9
E02004710,9
E02003207,9
E02004811,9
E02006446,9
E02003561,9
E02004689,9
E02005939,9
E02003455,9
E02003205,9
E02006355,9
E02004278,9
E02006004,9
E02006444,9
E02007007,9
E02004737,9
E02006358,9
E02006422,9
E02004713,9
E02004771,9
E02005921,9
E02003390,9
E02005941,9
E02003401,9
E02006360,9
E02005954,9
E02004827,9
E02006443,9
E02004746,9
E02006421,9
E02003363,9
E02005995,9
E02004798,9
E02004733,9
E02004249,9
E02006561,9
E02005977,9
E02005953,9
E02005964,9
E02004796,9
E02004722,9
E02004755,9
E02005934,9
E02004686,9
E02005987,9
E02005936,9
E02004283,9
E02006448,9
E02003376,9
E02006007,9
E02003573,9
E02003582,9
E02005982,9
E02003389,9
E02004820,9
E02006439,9
E02004707,9
E02004703,9
E02003370,9
E02003369,9
E02006674,9
E02004250,9
E02003198,9
E02004799,9
E02006666,9
E02006668,9
E02003598,9
E02004702,9
E02006344,9
E02006416,9
E02004237,9
E02003592,9
E02004810,9
E02005945,9
E02005992,9
E02003176,9
E02003175,9
E02004239,9
E02003569,9
E02003585,9
E02003563,9
E02004279,9
E02006400,9
E02004812,9
E02003555,9
E02003559,9
E02004719,9
E02005966,9
